user_id,views_7d,likes_7d,last_seen_at
1865,5,0,2025-10-31T01:42:04.708830
1866,7,0,2025-11-05T19:42:04.708830
1867,2,1,2025-11-01T09:42:04.708830
1868,5,2,2025-11-05T01:42:04.708830
1869,5,2,2025-10-30T21:42:04.708830
1870,5,1,2025-11-01T10:42:04.708830
1871,9,0,2025-10-30T22:42:04.708830
1872,5,3,2025-11-05T01:42:04.708830
1873,6,3,2025-11-03T03:42:04.708830
1874,7,1,2025-11-05T14:42:04.708830
1875,4,3,2025-10-31T02:42:04.708830
1876,4,1,2025-11-03T07:42:04.708830
1877,8,4,2025-11-03T10:42:04.708830
1878,3,2,2025-11-01T22:42:04.708830
1879,10,1,2025-11-02T23:42:04.708830
1880,5,2,2025-11-02T11:42:04.708830
1881,7,3,2025-11-02T15:42:04.708830
1882,4,3,2025-11-05T23:42:04.708830
1883,8,3,2025-11-01T06:42:04.708830
1884,7,0,2025-11-03T18:42:04.708830
1885,7,2,2025-11-04T09:42:04.708830
1886,5,0,2025-10-30T11:42:04.708830
1887,5,1,2025-10-31T12:42:04.708830
1888,8,0,2025-11-04T18:42:04.708830
1889,5,3,2025-10-31T16:42:04.708830
1890,3,2,2025-11-01T07:42:04.708830
1891,2,0,2025-11-02T22:42:04.708830
1892,4,0,2025-11-05T05:42:04.708830
1893,8,2,2025-11-01T04:42:04.708830
1894,1,2,2025-11-03T19:42:04.708830
1895,6,1,2025-11-04T18:42:04.708830
1896,6,2,2025-11-04T16:42:04.708830
1897,6,1,2025-11-01T03:42:04.708830
1898,8,2,2025-11-02T21:42:04.708830
1899,8,0,2025-11-03T14:42:04.708830
1900,6,0,2025-10-30T23:42:04.708830
1901,4,1,2025-10-30T01:42:04.708830
1902,4,0,2025-10-31T16:42:04.708830
1903,4,2,2025-11-04T20:42:04.708830
1904,4,0,2025-11-05T15:42:04.708830
1905,4,1,2025-11-05T13:42:04.708830
1906,7,1,2025-11-02T18:42:04.708830
1907,10,0,2025-11-05T10:42:04.708830
1908,6,3,2025-11-03T05:42:04.708830
1909,4,2,2025-11-05T17:42:04.708830
1910,9,4,2025-10-30T10:42:04.708830
1911,8,1,2025-10-31T23:42:04.708830
1912,6,3,2025-11-03T18:42:04.708830
1913,7,1,2025-11-05T01:42:04.708830
1914,2,2,2025-11-05T12:42:04.708830
1915,10,0,2025-11-05T08:42:04.708830
1916,7,1,2025-11-05T01:42:04.708830
1917,6,0,2025-11-03T05:42:04.708830
1918,6,0,2025-10-31T05:42:04.708830
1919,7,1,2025-10-31T12:42:04.708830
1920,5,2,2025-11-02T18:42:04.708830
1921,7,0,2025-11-04T07:42:04.708830
1922,5,1,2025-11-03T07:42:04.708830
1923,6,1,2025-11-01T22:42:04.708830
1924,6,1,2025-10-30T20:42:04.708830
1925,7,0,2025-11-05T14:42:04.708830
1926,8,1,2025-11-05T06:42:04.708830
1927,7,1,2025-11-03T22:42:04.708830
1928,6,1,2025-11-05T10:42:04.708830
1929,5,1,2025-11-03T21:42:04.708830
1930,4,2,2025-10-30T10:42:04.708830
1931,5,1,2025-11-04T01:42:04.708830
1932,7,0,2025-11-03T19:42:04.708830
1933,9,2,2025-11-02T16:42:04.708830
1934,6,1,2025-11-03T23:42:04.708830
1935,6,0,2025-11-02T20:42:04.708830
1936,3,4,2025-11-05T03:42:04.708830
1937,5,1,2025-11-04T05:42:04.708830
1938,6,3,2025-11-05T14:42:04.708830
1939,6,2,2025-10-31T23:42:04.708830
1940,4,1,2025-11-03T09:42:04.708830
1941,11,3,2025-11-04T20:42:04.708830
1942,5,1,2025-11-05T01:42:04.708830
1943,4,2,2025-11-04T00:42:04.708830
1944,5,2,2025-10-30T04:42:04.708830
1945,4,0,2025-11-04T16:42:04.708830
1946,6,0,2025-10-31T12:42:04.708830
1947,7,0,2025-11-03T05:42:04.708830
1948,5,4,2025-11-04T08:42:04.708830
1949,6,2,2025-10-31T06:42:04.708830
1950,4,2,2025-11-01T15:42:04.708830
1951,5,2,2025-11-03T09:42:04.708830
1952,6,2,2025-11-04T15:42:04.708830
1953,2,1,2025-11-05T12:42:04.708830
1954,9,2,2025-11-06T01:42:04.708830
1955,6,0,2025-10-30T20:42:04.708830
1956,7,1,2025-11-02T06:42:04.708830
1957,4,1,2025-11-04T17:42:04.708830
1958,5,4,2025-10-30T10:42:04.708830
1959,4,2,2025-11-02T00:42:04.708830
1960,5,1,2025-10-30T15:42:04.708830
1961,8,1,2025-11-04T15:42:04.708830
1962,2,1,2025-11-05T19:42:04.708830
1963,5,0,2025-11-01T18:42:04.708830
1964,5,2,2025-10-30T21:42:04.708830
1965,4,0,2025-11-04T14:42:04.708830
1966,2,2,2025-11-01T01:42:04.708830
1967,7,1,2025-11-02T15:42:04.708830
1968,4,0,2025-11-03T12:42:04.708830
1969,5,2,2025-11-03T07:42:04.708830
1970,4,1,2025-10-31T03:42:04.708830
1971,4,0,2025-11-04T20:42:04.708830
1972,2,1,2025-11-03T20:42:04.708830
1973,6,0,2025-11-02T20:42:04.708830
1974,4,2,2025-11-05T23:42:04.708830
1975,4,2,2025-11-02T22:42:04.708830
1976,4,1,2025-10-31T15:42:04.708830
1977,3,5,2025-11-02T14:42:04.708830
1978,6,1,2025-11-03T06:42:04.708830
1979,5,1,2025-11-02T04:42:04.708830
1980,1,5,2025-11-02T08:42:04.708830
1981,2,0,2025-11-05T19:42:04.708830
1982,8,0,2025-11-04T08:42:04.708830
1983,4,1,2025-11-02T03:42:04.708830
1984,6,1,2025-11-01T02:42:04.708830
1985,3,1,2025-11-05T08:42:04.708830
1986,10,0,2025-11-01T01:42:04.708830
1987,7,1,2025-11-01T20:42:04.708830
1988,6,3,2025-11-05T19:42:04.708830
1989,3,1,2025-11-05T01:42:04.708830
1990,3,2,2025-11-03T02:42:04.708830
1991,4,0,2025-11-02T01:42:04.708830
1992,8,3,2025-11-04T12:42:04.708830
1993,7,3,2025-11-05T09:42:04.708830
1994,5,1,2025-11-02T21:42:04.708830
1995,5,2,2025-11-02T23:42:04.708830
1996,2,3,2025-11-02T05:42:04.708830
1997,6,0,2025-11-02T01:42:04.708830
1998,3,0,2025-10-30T19:42:04.708830
1999,3,0,2025-11-01T17:42:04.708830
2000,172,50,2025-10-30T19:42:04.708830
